Name,Score_activation
EMO2693,7.163056191789216
EMO2694,6.867320087053572
EMO2695,7.622655312996032
EMO2696,7.698027266369047
EMO2697,7.30422182421875
EMO2698,7.663135478219697
EMO2699,7.582543236607143
EMO27,6.422846678125
EMO270,4.8907948263888885
EMO2700,6.7552843395833335
EMO2701,5.862964203125
EMO2702,6.978431180555556
EMO2703,7.679056432971015
EMO2704,7.6885414243951615
EMO2705,7.499999988095238
EMO2706,7.518980121212121
EMO2707,8.238878211805556
EMO2708,6.342445125
EMO2709,6.805253630555556
EMO271,4.692663939814815
EMO2710,6.994996635964912
EMO2711,7.820315787804307
EMO2712,7.092615170454545
EMO2713,7.950823670882936
EMO2714,6.80319904265873
EMO2715,7.495597477831197
EMO2716,7.860672025853414
EMO2717,7.571417947115385
EMO2718,7.536104906524122
EMO2719,5.363624430555556
EMO272,5.143934738782051
EMO2720,6.810244862630208
EMO2721,7.381001279905914
EMO2722,7.270082604817708
EMO2723,5.556535239583333
EMO2724,6.866663850260417
EMO2725,6.937570615131579
EMO2726,8.395981903549382
EMO2727,7.256698992476852
EMO2728,8.172570227328432
EMO2729,8.172168827546296
EMO273,5.362152340856482
EMO2730,7.509363183712121
EMO2731,6.995042206896552
EMO2732,6.741662509722223
EMO2733,7.799254943181818
EMO2734,8.151112826704546
EMO2735,7.133503148284314
EMO2736,7.240090014880953
EMO2737,7.833651621346555
EMO2738,7.22732057127193
EMO2739,8.15829603886218
EMO274,6.651471411458333
EMO2740,7.211402608333334
EMO2741,7.114072067028985
EMO2742,8.244421873798077
EMO2743,7.282224579776423
EMO2744,8.233437534027777
EMO2745,6.995248178571429
EMO2746,7.431721901939655
EMO2747,8.399029113764044
EMO2748,7.959551334947183
EMO2749,7.466726990162037
EMO275,5.335517169642857
EMO2750,6.595662841145833
EMO2751,7.651437691810345
EMO2752,7.708977994318181
EMO2753,7.554114635869565
EMO2754,7.248806297697368
EMO2755,6.543544568359375
EMO2756,7.4273078671875
EMO2757,6.81544921875
EMO2758,5.755906625
EMO2759,7.418700541193182
EMO276,6.686809824869791
EMO2760,7.242406029829545
EMO2761,6.883073787790698
EMO2762,7.248696632378472
EMO2763,7.009187837053571
EMO2764,6.992017619791667
EMO2765,6.821650046568627
EMO2766,7.83141779841954
EMO2767,6.861924029411765
EMO2768,7.380258371189024
EMO2769,5.923771097916666
EMO277,6.063791146484375
EMO2770,7.2771164418373155
EMO2771,7.412046527708333
EMO2772,7.174800260416666
EMO2773,6.306056585227273
EMO2774,7.527640034487613
EMO2775,6.927019381696429
EMO2776,7.207294744902482
EMO2777,5.735840492261905
EMO2778,7.780020002569445
EMO2779,6.272620465277778
EMO278,5.6850768726
EMO2780,4.121669853921569
EMO2781,8.02380173361111
EMO2782,6.8408316640625
EMO2783,4.755001680555556
EMO2784,7.088290134114583
EMO2785,6.725326393229167
EMO2786,8.088907406109234
EMO2787,7.482717813048246
EMO2788,7.118056367271506
EMO2789,8.194380494230769
EMO279,6.657665200520833
EMO2790,7.262401185833333
EMO2791,6.273904927083334
EMO2792,6.928640791666667
EMO2793,6.8130091875000005
EMO2794,7.918589379353234
EMO2795,7.386770994620861
EMO2796,7.463418114790653
EMO2797,7.9855770359980145
EMO2798,6.427635470141701
EMO2799,8.727721057485947
EMO28,6.778551220486111
EMO280,6.401862610243056
EMO2800,7.587925675156929
EMO2801,7.784810262140493
EMO2802,7.621893747819621
EMO2803,6.303861624177632
EMO2804,7.4978103058479535
EMO2805,7.856625075690954
EMO2806,8.576980321761134
EMO2807,7.465565983641536
EMO2808,6.205499429605263
EMO2809,6.62652104239766
EMO281,6.758193959429825
EMO2810,9.630579329511278
EMO2811,7.769089378289474
EMO2812,6.79064981854189
EMO2813,7.919383495553466
EMO2814,7.710144793272955
EMO2815,7.3201198018797
EMO2816,7.187619051469134
EMO2817,8.151014450645846
EMO2818,6.837019984538553
EMO2819,8.224537890927978
EMO282,6.628052250868056
EMO2820,8.02840988606934
EMO2821,7.5104329104339795
EMO2822,7.668549439557799
EMO2823,7.455206075514875
EMO2824,7.355278005886427
EMO2825,6.1758048666992185
EMO2826,6.518829583333333
EMO2827,6.970085162377451
EMO2828,5.888341385416667
EMO2829,5.940854130208333
EMO283,5.772125664930556
EMO2830,6.62211366091954
EMO2831,6.397732215277777
EMO2832,6.827465548444977
EMO2833,3.4878671439453126
EMO2834,4.697583199107143
EMO2835,7.441602604569892
EMO2836,6.742683830938697
EMO2837,6.28209270949074
EMO2838,5.354892098169192
EMO2839,4.879920786979167
EMO284,6.101798802083334
EMO2840,5.139089159830729
EMO2841,4.560307575424383
EMO2842,6.002277509615385
EMO2843,7.3377871554878045
EMO2844,5.585824270833333
EMO2845,7.225468265530303
EMO2846,5.10310528125
EMO2847,5.953552042613636
EMO2848,6.219532138257575
EMO2849,5.274343241319444
EMO285,5.495708541666667
EMO2850,5.838455689655173
EMO2851,6.998598860677084
EMO2852,6.5480234940476185
EMO2853,7.090862745192307
EMO2854,6.066289908521303
EMO2855,6.3524538802083335
EMO2856,5.5044157421875
EMO2857,5.803167733974359
EMO2858,6.011142021780303
EMO2859,6.448423333333333
EMO286,5.142106369791667
EMO2860,3.780900019301471
EMO2861,3.8176159345238094
EMO2862,4.212294854166666
EMO2863,5.912316418541667
EMO2864,4.034979853738585
EMO2865,6.660515156305115
EMO2866,5.53558624375
EMO2867,4.715220979166666
EMO2868,5.983555677884615
EMO2869,3.760864606079932
EMO287,6.072498677884616
EMO2870,6.33772036775
EMO2871,7.476948058999317
EMO2872,6.567161158088235
EMO2873,5.964504055555556
EMO2874,7.136565259114583
EMO2875,7.157765991898148
EMO2876,6.288510375000001
EMO2877,6.59640613301282
EMO2878,6.74962132421875
EMO2879,7.674625823688271
EMO288,7.100366015972222
EMO2880,7.435282143318965
EMO2881,7.597654811531008
EMO2882,7.228904926724137
EMO2883,7.315681913433908
EMO2884,6.822610239583334
EMO2885,5.795533096874999
EMO2886,5.075397192234848
EMO2887,7.044679360340506
EMO2888,7.289497050480769
EMO2889,8.235388919907408
EMO289,7.257801188541666
EMO2890,8.194413615
EMO2891,7.833886192708333
EMO2892,6.840164393229167
EMO2893,6.794775607638889
EMO2894,7.208609639705882
EMO2895,7.08776646474359
EMO2896,6.875254945864661
EMO2897,8.263733572704082
EMO2898,6.674266736328125
EMO2899,5.829653723214285
EMO29,5.661020576388889
EMO290,6.0394089453125
EMO2900,6.250206633152174
EMO2901,5.016366563541666
EMO2902,6.275655534564394
EMO2903,5.666039776041667
EMO2904,7.475682549375
EMO2905,7.519164899414062
EMO2906,6.404834631076389
EMO2907,7.356351578007519
EMO2908,7.4281701421875
EMO2909,6.785154404094827
EMO291,7.217238474885844
EMO2910,6.129912608695652
EMO2911,5.962614020032051
EMO2912,6.500689501893939
EMO2913,6.365382131365741
EMO2914,5.864935540509259
EMO2915,5.36044422337963
EMO2916,5.52794379375
EMO2917,6.625824792782738
EMO2918,6.31815401566416
EMO2919,6.04793641796875
EMO292,6.773684051549146
EMO2920,6.090165499451754
EMO2921,4.214486644230769
EMO2922,6.326953385416666
EMO2923,5.680721020833333
EMO2924,5.880239062973485
EMO2925,5.8149570609375
EMO2926,5.514554559659091
EMO2927,5.764832578703704
EMO2928,5.323492300347222
EMO2929,7.852456694931774
EMO293,6.118338490740741
EMO2930,6.099722505208334
EMO2931,6.316700762083333
EMO2932,4.8030410069444445
EMO2933,5.816236276785714
EMO2934,5.911253135416667
EMO2935,5.810583858173077
EMO2936,5.4142808973214285
EMO2937,6.537482698958334
EMO2938,6.249005471180555
EMO2939,5.6055914375
EMO294,6.355808401315789
EMO2940,7.741568426867358
EMO2941,7.404794597949615
EMO2942,5.634331386284722
EMO2943,6.143306708333333
EMO2944,5.75603196875
EMO2945,6.127904503472222
EMO2946,6.0661099590600775
EMO2947,5.567639633101852
EMO2948,5.795728027960526
EMO2949,6.145744229662698
EMO295,7.06563896412037
EMO2950,6.19959920775463
EMO2951,6.186495951388889
EMO2952,7.293993246491228
EMO2953,5.314028413194444
EMO2954,6.292796406702898
EMO2955,6.258786161805555
EMO2956,6.584975011775362
EMO2957,5.404891225694445
EMO2958,7.844252507261208
EMO2959,7.611398670233032
EMO296,5.5370622888888885
EMO2960,6.069732421170112
EMO2961,7.637209331871345
EMO2962,7.331187388459575
EMO2963,7.568198250307482
EMO2964,6.681713725172305
EMO2965,6.8107689252699055
EMO2966,7.625312158984418
EMO2967,7.131143119830828
EMO2968,5.524266983415881
EMO2969,7.05589603323739
EMO297,6.1363047298177085
EMO2970,6.604590720640887
EMO2971,6.728389000056961
EMO2972,7.5381374511563
EMO2973,6.745596969846491
EMO2974,6.843058206931802
EMO2975,6.467377427083334
EMO2976,7.338413676269161
EMO2977,7.135035625971178
EMO2978,6.579591225328946
EMO2979,7.8212138712590304
EMO298,6.353581751736111
EMO2980,7.003419735552116
EMO2981,6.203767932420337
EMO2982,6.959054912247725
EMO2983,6.477543410526316
EMO2984,7.6604119027557935
EMO2985,7.509115273470839
EMO2986,7.191397799749374
EMO2987,6.111984447942775
EMO2988,7.863925807583475
EMO2989,7.492463502878289
EMO299,6.80018744375
EMO2990,5.73212675
EMO2991,6.141162915391156
EMO2992,6.90824762899436
EMO2993,7.70913940537514
EMO2994,7.427948839867526
EMO2995,8.255061617407154
EMO2996,8.128715494706961
EMO2997,7.485433125562303
EMO2998,5.773905333333333
EMO2999,7.136504365934367
EMO3,5.685801472222223
EMO30,5.756793392857142
EMO300,5.774311383928572
EMO3000,7.083024735494987
EMO3001,6.868527638802084
EMO3002,4.973936594791667
EMO3003,6.985884535069444
EMO3004,5.019649504261364
EMO3005,6.361352281044745
EMO3006,5.345693739583333
EMO3007,4.664721754901961
EMO3008,6.080609876096491
EMO3009,7.009309083552632
EMO301,4.653374789351852
EMO3010,6.145465324780701
EMO3011,6.895060699142157
EMO3012,5.926403755555556
EMO3013,5.849042351814516
EMO3014,5.460479903645833
EMO3015,6.074584084134616
EMO3016,4.821293708333333
EMO3017,6.556535842013889
EMO3018,3.336542299804688
EMO3019,7.399790780752754
EMO302,6.280613884615384
EMO3020,7.839
EMO3021,6.832959041809068
EMO3022,7.638217866497976
EMO3023,8.09619184879772
EMO3024,7.338463159954811
EMO3025,6.129355263157894
EMO3026,8.038835210526315
EMO3027,6.809320529109232
EMO3028,7.873848241565453
EMO3029,6.552834011225981
EMO303,5.074816704710145
EMO3030,7.186547864035087
EMO3031,7.26055358044783
EMO3032,7.658909688621224
EMO3033,8.099599026110196
EMO3034,6.593569096317181
EMO3035,7.856686675281955
EMO3036,6.523330378289474
EMO3037,8.931698175717703
EMO3038,7.711550945752277
EMO3039,7.130502780801436
EMO304,7.82610787006579
EMO3040,6.956825569078948
EMO3041,7.91088643792517
EMO3042,8.604616608829366
EMO3043,5.330939634920635
EMO3044,7.48803985316155
EMO3045,6.925372057456141
EMO3046,7.436470711549708
EMO3047,6.961534935500516
EMO3048,7.4439163153097585
EMO3049,4.829013194783833
EMO305,7.221607607291666
EMO3050,7.205874631578948
EMO3051,7.478822212642718
EMO3052,6.834942947525062
EMO3053,7.405224840564249
EMO3054,5.31182185515873
EMO3055,6.975891439160401
EMO3056,7.386833034442724
EMO3057,6.1645617781954885
EMO3058,7.296650948830409
EMO3059,7.008368890229044
EMO306,7.970257623081141
EMO3060,6.238838120614035
EMO3061,7.113535222368421
EMO3062,6.715764499783112
EMO3063,7.741776945810249
EMO3064,7.27902778125
EMO3065,7.586987077615915
EMO3066,6.82918228508772
EMO3067,7.512761307200291
EMO3068,7.514940901614833
EMO3069,8.708823819823367
EMO307,6.726398258593751
EMO3070,7.402283054981203
EMO3071,6.362084749373432
EMO3072,7.862776865862574
EMO3073,7.459365506457115
EMO3074,7.289145301088369
EMO3075,7.399430147203947
EMO3076,7.470193670543546
EMO3077,7.878373048879948
EMO3078,7.43650553365619
EMO3079,6.074957153508771
EMO308,6.500635292824074
EMO3080,5.670673465460528
EMO3081,7.33160232417154
EMO3082,4.6042057798583
EMO3083,7.575758580022359
EMO3084,7.666083177244581
EMO3085,7.550666667763157
EMO3086,7.641499232648507
EMO3087,7.684279737231969
EMO3088,8.110355771594786
EMO3089,8.036972319014447
EMO309,5.300498
EMO3090,7.105857537151703
EMO3091,6.289163042105262
EMO3092,8.050155439091318
EMO3093,7.886689402431517
EMO3094,6.272082714285714
EMO3095,7.282687718944538
EMO3096,7.026923495951417
EMO3097,6.587647215460525
EMO3098,7.9650981985645934
EMO3099,7.89072679468719
EMO31,5.5260415625
EMO310,6.622853394097223
EMO3100,7.127198936951755
EMO3101,6.70243233260234
EMO3102,7.049154705357143
EMO3103,7.823
EMO3104,7.252110661732456
EMO3105,7.013898627819548
EMO3106,5.51827301644737
EMO3107,7.507282039943607
EMO3108,7.310619809808613
EMO3109,8.212086815737722
EMO311,7.736419023065476
EMO3110,6.824102118421052
EMO3111,6.828647381578946
EMO3112,6.94896577443609
EMO3113,6.5546354923976615
EMO3114,6.905044682479224
EMO3115,7.445245044736843
EMO3116,6.585479900828459
EMO3117,6.55685584868421
EMO3118,7.69732591995614
EMO3119,6.574697645528753
EMO312,4.985903454530424
EMO3120,7.6254865573171315
EMO3121,7.292540008581235
EMO3122,7.222733045184575
EMO3123,6.545307914361223
EMO3124,7.727248168640351
EMO3125,7.692376044172932
EMO3126,7.118624915204679
EMO3127,6.800552230294486
EMO3128,6.94458873763874
EMO3129,7.3798094116757404
EMO313,5.145436964583333
EMO3130,7.375061471491228
EMO3131,7.190199855031096
EMO3132,6.308414857769424
EMO3133,6.52790253602757
EMO3134,6.556751634210526
EMO3135,7.285170177192982
EMO3136,7.500727881965944
EMO3137,5.69071801362782
EMO3138,6.538647625548246
EMO3139,6.654380583616299
EMO314,6.0295258617424246
EMO3140,6.05174163377193
EMO3141,6.878696390507519
EMO3142,6.42651535247209
EMO3143,7.337654863157896
EMO3144,6.886009907894737
EMO3145,5.908750029605265
EMO3146,6.73234525614035
EMO3147,7.642713009137427
EMO3148,6.697056837719298
EMO3149,6.687215882553605
EMO315,5.289836513888889
EMO3150,6.738306016959065
EMO3151,7.399565398684211
EMO3152,7.614177949625525
EMO3153,6.842648682662539
EMO3154,7.634087960526316
EMO3155,7.276931746569549
EMO3156,7.882006994906621
EMO3157,7.38454384950658
EMO3158,7.15477523868421
EMO3159,6.909442798245615
EMO316,5.685722220833334
EMO3160,6.430894452302631
EMO3161,7.537521519005849
EMO3162,6.516072629385965
EMO3163,7.808569192766753
EMO3164,7.1599321093117405
EMO3165,6.910793327302631
EMO3166,6.863856842442645
EMO3167,7.101314355263158
EMO3168,6.498246493421052
EMO3169,7.864246185349191
EMO317,6.1468558359375
EMO3170,7.266928674342105
EMO3171,7.542951275458762
EMO3172,6.667967130701754
EMO3173,7.53100262134503
EMO3174,7.495933200932018
EMO3175,7.334205016018307
EMO3176,6.653053001745434
EMO3177,6.921396955971659
EMO3178,6.967113192054656
EMO3179,7.3828789141604
EMO318,5.93340251171875
EMO3180,7.584372609210527
EMO3181,7.380640407894737
EMO3182,6.45386927631579
EMO3183,7.064900450438596
EMO3184,6.671536806818182
EMO3185,6.997309554385964
EMO3186,7.24225755579922
EMO3187,7.02487807236842
EMO3188,6.276856424767276
EMO3189,8.090505780016448
EMO319,6.042073285493827
EMO3190,6.621366644736841
EMO3191,6.269704943421052
EMO3192,6.45351165695489
EMO3193,6.41445864832536
EMO3194,7.50766443
EMO3195,7.654313499385719
EMO3196,5.698408891447368
EMO3197,6.709496822994986
EMO3198,7.576207815601504
EMO3199,7.855863235707804
EMO32,6.488237456439394
EMO320,5.3230748
EMO3200,7.682150316159844
EMO3201,6.630604813230995
EMO3202,7.66537846659919
EMO3203,7.507110418468945
EMO3204,6.960847893914474
EMO3205,7.136297581551536
EMO3206,7.959308025022492
EMO3207,8.930462335825359
EMO3208,6.938837528508773
EMO3209,7.21699294005848
EMO321,6.057681552083333
EMO3210,7.647096997493736
EMO3211,7.577282912679426
EMO3212,7.936955792671783
EMO3213,8.105717500253037
EMO3214,7.054940843859649
EMO3215,7.5933722426596
EMO3216,7.8281905164473695
EMO3217,7.731485436414931
EMO3218,8.254399228131092
EMO3219,7.212986730263157
EMO322,5.28049136875
EMO3220,7.722310387075283
EMO3221,6.867171313909775
EMO3222,7.940538840789474
EMO3223,7.371209412280701
EMO3224,6.732189299319727
EMO3225,7.81939287388664
EMO3226,6.57898830263158
EMO3227,7.335918835115132
EMO3228,7.315322810249307
EMO3229,7.725557927025898
EMO323,4.730682931547619
EMO3230,6.6373345690789485
EMO3231,7.612127205592105
EMO3232,6.841257217420594
EMO3233,8.157687112816765
EMO3234,7.632971762585812
EMO3235,7.87817173064693
EMO3236,6.905355023966166
EMO3237,7.582479333059211
EMO3238,7.273782275119619
EMO3239,7.301516214574899
EMO324,5.794100907051282
EMO3240,7.457697583392603
EMO3241,7.5765755514705875
EMO3242,7.936799261040532
EMO3243,7.251277189772439
EMO3244,7.022897886695906
EMO3245,7.424713239134768
EMO3246,7.577934404135338
EMO3247,6.71616039943609
EMO3248,7.7546774960378
EMO3249,7.695448847910216
EMO325,5.448780502604167
EMO3250,7.977734544380017
EMO3251,7.318987912280702
EMO3252,6.737895264097745
EMO3253,7.408799907407408
EMO3254,8.198915494331985
EMO3255,7.953534769249511
EMO3256,7.730135735301284
EMO3257,7.430605760167465
EMO3258,7.60256224352548
EMO3259,7.740722153393353
EMO326,5.809442838541667
EMO3260,6.865240210176711
EMO3261,7.587649655016447
EMO3262,7.6551278858082705
EMO3263,8.149019759566183
EMO3264,7.940298038651316
EMO3265,8.054018782310957
EMO3266,6.864889455409358
EMO3267,7.44947828250774
EMO3268,7.091185727796052
EMO3269,8.172092194411217
EMO327,6.7998909375
EMO3270,7.451034747707337
EMO3271,7.905026472826087
EMO3272,6.966981934210527
EMO3273,7.634503525782361
EMO3274,7.380951944838057
EMO3275,6.776547337092731
EMO3276,7.275102842336103
EMO3277,6.900618313758934
EMO3278,7.077140421783627
EMO3279,6.915045992224881
EMO328,6.7211226866319445
EMO3280,7.733355898391812
EMO3281,6.609064259868421
EMO3282,7.738128427011823
EMO3283,8.06618018537347
EMO3284,7.582905880783453
EMO3285,8.055368221804512
EMO3286,8.948777010181704
EMO3287,6.524234368421053
EMO3288,7.652300472523219
EMO3289,7.197066141858553
EMO329,5.3050271875
EMO3290,7.438545061716792
EMO3291,7.563195842105263
EMO3292,7.419972888493756
EMO3293,8.130955957553606
EMO3294,6.490169736842107
EMO3295,7.674410822331252
EMO3296,6.966209747532895
EMO3297,7.5675385694710915
EMO3298,7.446133525767544
EMO3299,7.315709363573407
EMO33,6.7991096522817465
EMO330,7.72133665625
EMO3300,7.581595749428719
EMO3301,7.361624642204469
EMO3302,7.313040175841389
EMO3303,6.116668824561403
EMO3304,7.677148099415205
EMO3305,6.55810706505848
EMO3306,7.669174623937893
EMO3307,7.33228715200831
EMO3308,6.269043298611112
EMO3309,7.536652092634603
EMO331,5.752377578598485
EMO3310,7.239385812877783
EMO3311,7.511840753611971
EMO3312,7.595014438481071
EMO3313,7.522226361839206
EMO3314,7.7170509764689506
EMO3315,7.421919345600937
EMO3316,7.258854692225355
EMO3317,7.001455106359649
EMO3318,6.654697722488038
EMO3319,7.386938106658692
EMO332,6.736653783854167
EMO3320,7.884516024172273
EMO3321,7.551931822162829
EMO3322,7.383599789199561
EMO3323,8.551187747868555
EMO3324,7.697728185175438
EMO3325,7.426234710891812
EMO3326,7.624874182565788
EMO3327,7.629799688256134
EMO3328,8.201808594067405
EMO3329,7.395825962428393
EMO333,5.823010739583333
EMO3330,7.06254739375
EMO3331,7.389488059034305
EMO3332,7.93760782312753
EMO3333,8.242979752090562
EMO3334,6.1207630238095225
EMO3335,7.994913607670964
EMO3336,7.660203321841425
EMO3337,7.818332326159679
EMO3338,7.763777873987854
EMO3339,7.980504729565141
EMO334,6.334231347222223
EMO3340,7.485899228878117
EMO3341,7.147190534959559
EMO3342,6.179049956845238
EMO3343,7.887271713181764
EMO3344,7.107876591557019
EMO3345,6.93156814868421
EMO3346,7.931234536654135
EMO3347,7.811331352611853
EMO3348,7.349434465587045
EMO3349,6.875960985526315
EMO335,5.384970513020834
EMO3350,7.261711502819549
EMO3351,6.360850155364372
EMO3352,7.458470131539787
EMO3353,8.123137865591397
EMO3354,7.905614533931238
EMO3355,8.195233973670389
EMO3356,7.971557333487127
EMO3357,7.182522824013157
EMO3358,8.153331868441741
EMO3359,7.022115751311148
EMO336,5.67917753125
EMO3360,7.390370152511961
EMO3361,7.545270703507958
EMO3362,7.160293075744917
EMO3363,7.906111505921052
EMO3364,6.5166844409983264
EMO3365,7.771433915831245
EMO3366,8.014982910479324
EMO3367,7.54808152429988
EMO3368,7.816983754196448
EMO3369,7.138808788220552
EMO337,6.696778507291667
EMO3370,6.34385341927736
EMO3371,7.783722444838057
EMO3372,6.672900286497494
EMO3373,6.956387370065789
EMO3374,7.628831778630604
EMO3375,7.696520306289918
EMO3376,8.04494900761773
EMO3377,5.433938003341686
EMO3378,6.843420961466165
EMO3379,7.464706460825359
EMO338,6.507517814583333
EMO3380,7.476657940789472
EMO3381,6.5107849232978285
EMO3382,7.09904283260234
EMO3383,7.617853405921053
EMO3384,7.301570632401316
EMO3385,7.6642795763157885
EMO3386,7.288941934210526
EMO3387,7.035874991430783
EMO3388,7.515967871904024
EMO3389,9.347565303478868
EMO339,6.23363851388889
EMO3390,6.507181796818435
EMO3391,6.783527193609023
EMO3392,7.698978554122807
EMO3393,6.323093884476817
EMO3394,7.049281719965675
EMO3395,7.6995340116028705
EMO3396,7.931694374102871
EMO3397,6.53036070504386
EMO3398,7.897318999919216
EMO3399,7.644868802046783
EMO34,5.723126363224638
EMO340,5.485620395833333
EMO3400,8.015218367598685
EMO3401,7.205834658684211
EMO3402,7.943722477957046
EMO3403,8.114329232057417
EMO3404,7.910527340686275
EMO3405,6.539456
EMO3406,7.3884193386330415
EMO3407,7.684323302631579
EMO3408,7.507283499307479
EMO3409,8.17053625504386
EMO341,6.439009267361112
EMO3410,7.293193418128655
EMO3411,9.048587585993973
EMO3412,8.003574449577647
EMO3413,8.357363388663968
EMO3414,6.684798400584796
EMO3415,8.04615303749888
EMO3416,7.43628447368421
EMO3417,6.939853856725146
EMO3418,7.8288215187951105
EMO3419,7.381236306052632
EMO342,5.588683230208334
EMO3420,7.205968251879701
EMO3421,7.39301944736842
EMO3422,8.248945987723598
EMO3423,7.952323435964911
EMO3424,6.50532058004386
EMO3425,9.000830755271084
EMO3426,7.650808980701753
EMO3427,6.24518870760234
EMO3428,8.56019217709128
EMO3429,7.174699935526315
EMO343,5.764662088541667
EMO3430,7.377305326403508
EMO3431,6.308522697368421
EMO3432,7.952675325620085
EMO3433,7.0285749701417
EMO3434,7.900
EMO3435,6.786585994360901
EMO3436,7.674153813215765
EMO3437,6.734580584795322
EMO3438,6.394251684210525
EMO3439,7.645539499565972
EMO344,5.897890805555555
EMO3440,7.68413305547121
EMO3441,7.582951364583333
EMO3442,7.336460984375
EMO3443,6.687405457532051
EMO3444,7.756935072916667
EMO3445,7.849640902960526
EMO3446,8.229014985544218
EMO3447,7.694381442887931
EMO3448,7.164294991753472
EMO3449,7.442307618589743
EMO345,5.972896791666667
EMO3450,7.408452097756411
EMO3451,6.772112128472222
EMO3452,7.134886185586735
EMO3453,7.501849625
EMO3454,7.451218313301282
EMO3455,8.09796481567029
EMO3456,7.524511671130952
EMO3457,7.362922892628205
EMO3458,7.606512555208334
EMO3459,6.884914134765625
EMO346,5.657139511904762
EMO3460,7.936108683369253
EMO3461,7.870816299242424
EMO3462,7.003949215725807
EMO3463,7.5833587884469695
EMO3464,7.395318443865741
EMO3465,7.599801900416667
EMO3466,8.221296368371211
EMO3467,7.651624165833333
EMO3468,7.785871171568627
EMO3469,7.54145837689394
EMO347,5.506269861979167
EMO3470,7.558198871726191
EMO3471,8.014262246445107
EMO3472,7.06407528125
EMO3473,7.437070387931035
EMO3474,7.316664575892857
EMO3475,7.299597477272727
EMO3476,7.865536467329545
EMO3477,7.794094064903846
EMO3478,7.300926191964286
EMO3479,6.430490364583333
EMO348,6.364758293560606
EMO3480,7.529539278125
EMO3481,7.614879121875
EMO3482,6.8997710520833335
EMO3483,7.642798948803191
EMO3484,7.1927440138888885
EMO3485,7.631062314393939
EMO3486,6.676696227678572
EMO3487,6.889428773148148
EMO3488,7.769445172327899
EMO3489,6.818319797916667
EMO349,5.69457676875
EMO3490,7.259396283653846
EMO3491,7.079078181818182
EMO3492,7.689776265104166
EMO3493,7.091897552083333
EMO3494,7.752150870325854
EMO3495,7.24071057
EMO3496,5.938
EMO3497,5.9901695833333335
EMO3498,7.947083630208334
EMO3499,7.757026202366505
EMO35,5.997652129901961
EMO350,6.281901204861111
EMO3500,8.449035845775462
EMO3501,7.219238005514706
EMO3502,6.47778188125
EMO3503,6.795436514322916
EMO3504,6.597764415364583
EMO3505,6.977137423611112
EMO3506,7.245589925833333
EMO3507,7.433876140625
EMO3508,7.1843690453431375
EMO3509,6.727671746323529
EMO351,7.088743926339285
EMO3510,7.410411145833334
EMO3511,7.49870017092803
EMO3512,7.655723153822816
EMO3513,7.491457731617647
EMO3514,7.138893408203125
EMO3515,7.259964115104166
EMO3516,7.109042545833333
EMO3517,7.03699477827381
EMO3518,6.276686554166666
EMO3519,6.073151785714286
EMO352,7.383005641163793
EMO3520,6.60235849609375
EMO3521,6.222799491071428
EMO3522,7.490031563112745
EMO3523,7.687537003800675
EMO3524,7.730273479293699
EMO3525,6.114667017113095
EMO3526,6.698205053571429
EMO3527,7.047698592948718
EMO3528,7.187731333333334
EMO3529,6.447236944444445
EMO353,5.365489138888889
EMO3530,5.957921421875
EMO3531,6.029685731770833
EMO3532,7.321030870138888
EMO3533,8.123472824173152
EMO3534,6.8257063125
EMO3535,7.776776625339674
